match_id,date,group,team_a,team_b,dc_win_a,dc_draw,dc_win_b,dc_xg_a,dc_xg_b,dc_pred_score_a,dc_pred_score_b,dc_scoreline_probs,dc_over_0_5,dc_over_1_5,dc_over_2_5,dc_over_3_5,dc_over_4_5,dc_btts,dc_home_scores,dc_away_scores,dc_home_cs,dc_away_cs,dc_home_2plus,dc_away_2plus,dc_home_3plus,dc_away_3plus,xgb_win_a,xgb_draw,xgb_win_b,elo_win_a,elo_draw,elo_win_b,ens_win_a,ens_draw,ens_win_b
G_Iran_New_Zealand,2026-06-16,G,Iran,New Zealand,0.4453965654936359,0.3677552098284435,0.18684822467792062,0.987700271669653,0.5389431525286817,0,0,"[[0.226515, 0.107841, 0.031553, 0.005668, 0.000764, 8.2e-05, 7e-06, 1e-06], [0.20534, 0.124904, 0.031165, 0.005599, 0.000754, 8.1e-05, 7e-06, 1e-06], [0.105976, 0.057115, 0.015391, 0.002765, 0.000373, 4e-05, 4e-06, 0.0], [0.034891, 0.018804, 0.005067, 0.00091, 0.000123, 1.3e-05, 1e-06, 0.0], [0.008615, 0.004643, 0.001251, 0.000225, 3e-05, 3e-06, 0.0, 0.0], [0.001702, 0.000917, 0.000247, 4.4e-05, 6e-06, 1e-06, 0.0, 0.0], [0.00028, 0.000151, 4.1e-05, 7e-06, 1e-06, 0.0, 0.0, 0.0], [4e-05, 2.1e-05, 6e-06, 1e-06, 0.0, 0.0, 0.0, 0.0]]",0.7734824905999705,0.4602986122216623,0.1978627101005589,0.06902206466431225,0.01984863363313349,0.27071729686920115,0.627564305295927,0.41663548217324486,0.5833645178267551,0.37243569470407295,0.25970946845723797,0.10223516986231898,0.07804430731695362,0.017513222125892763,,,,0.586220790299263,0.16625441543943692,0.24752479426130003,0.49233797376217825,0.30058827836544133,0.20707374787238042
H_Spain_Cabo_Verde,2026-06-15,H,Spain,Cabo Verde,0.993066259720045,0.006456559291012362,0.0004771809889426142,5.989598065757429,0.14579164549968374,5,0,"[[0.002316, 0.000164, 2.3e-05, 1e-06, 0.0, 0.0, 0.0, 0.0], [0.012816, 0.002042, 0.000138, 7e-06, 0.0, 0.0, 0.0, 0.0], [0.038833, 0.005662, 0.000413, 2e-05, 1e-06, 0.0, 0.0, 0.0], [0.077531, 0.011303, 0.000824, 4e-05, 1e-06, 0.0, 0.0, 0.0], [0.116095, 0.016926, 0.001234, 6e-05, 2e-06, 0.0, 0.0, 0.0], [0.139072, 0.020276, 0.001478, 7.2e-05, 3e-06, 0.0, 0.0, 0.0], [0.138831, 0.02024, 0.001475, 7.2e-05, 3e-06, 0.0, 0.0, 0.0], [0.118792, 0.017319, 0.001262, 6.1e-05, 2e-06, 0.0, 0.0, 0.0]]",0.9968928427086098,0.9794797053182309,0.9246139068423823,0.8128211315127015,0.6413480706250512,0.13540926228915962,0.9966398780912338,0.1356622269065355,0.8643377730934645,0.003360121908766275,0.9765140984057782,0.009649000699707158,0.9162414328678454,0.0004631628979984663,,,,0.8491181128118908,0.056186389203229437,0.09469549798487974,0.9450835440839936,0.023033169261751387,0.031883286654254994
H_Spain_Saudi_Arabia,2026-06-21,H,Spain,Saudi Arabia,0.732118658676933,0.2207891938283659,0.04709214749470114,1.7001627717608168,0.26372901950722927,1,0,"[[0.145344, 0.031971, 0.00488, 0.000429, 2.8e-05, 1e-06, 0.0, 0.0], [0.233519, 0.067946, 0.008296, 0.000729, 4.8e-05, 3e-06, 0.0, 0.0], [0.202789, 0.053481, 0.007052, 0.00062, 4.1e-05, 2e-06, 0.0, 0.0], [0.114925, 0.030309, 0.003997, 0.000351, 2.3e-05, 1e-06, 0.0, 0.0], [0.048848, 0.012883, 0.001699, 0.000149, 1e-05, 1e-06, 0.0, 0.0], [0.01661, 0.00438, 0.000578, 5.1e-05, 3e-06, 0.0, 0.0, 0.0], [0.004707, 0.001241, 0.000164, 1.4e-05, 1e-06, 0.0, 0.0, 0.0], [0.001143, 0.000301, 4e-05, 3e-06, 0.0, 0.0, 0.0, 0.0]]",0.8545995471737263,0.589005795688601,0.3132847968071271,0.13608526306000093,0.049085085624374365,0.19449409526793107,0.81727531649825,0.23181832594340723,0.7681816740565928,0.18272468350175003,0.5066136121267969,0.02922652624104011,0.242525879934742,0.0025118578931849784,,,,0.8211912322751022,0.06707146916815204,0.11173729855674584,0.7618095165429893,0.16954995227496128,0.06864053118204938
H_Spain_Uruguay,2026-06-21,H,Spain,Uruguay,0.6006350639079101,0.31443304527505966,0.0849318908170302,1.2426002625719041,0.308448258191922,1,0,"[[0.218526, 0.058898, 0.010086, 0.001037, 8e-05, 5e-06, 0.0, 0.0], [0.256962, 0.087765, 0.012533, 0.001289, 9.9e-05, 6e-06, 0.0, 0.0], [0.16369, 0.05049, 0.007787, 0.000801, 6.2e-05, 4e-06, 0.0, 0.0], [0.0678, 0.020913, 0.003225, 0.000332, 2.6e-05, 2e-06, 0.0, 0.0], [0.021062, 0.006497, 0.001002, 0.000103, 8e-06, 0.0, 0.0, 0.0], [0.005234, 0.001615, 0.000249, 2.6e-05, 2e-06, 0.0, 0.0, 0.0], [0.001084, 0.000334, 5.2e-05, 5e-06, 0.0, 0.0, 0.0, 0.0], [0.000192, 5.9e-05, 9e-06, 1e-06, 0.0, 0.0, 0.0, 0.0]]",0.7814633772871851,0.4655881686142026,0.20403467732720076,0.07216846230588048,0.021035737868994587,0.1953043479667626,0.7113536864108827,0.2654140388430647,0.7345859611569353,0.28864631358911735,0.35268170135463345,0.038832278631969225,0.1298387499505927,0.0038879039943831286,,,,0.6230153057064771,0.14969168560487228,0.22729300868865066,0.6080951445074325,0.2595192587183306,0.13238559677423703
H_Cabo_Verde_Saudi_Arabia,2026-06-21,H,Cabo Verde,Saudi Arabia,0.04129806885252551,0.16413371237592278,0.7945682187715518,0.339033229577009,2.1606017660175105,0,2,"[[0.086927, 0.172606, 0.191665, 0.138037, 0.074561, 0.032219, 0.011602, 0.003581], [0.023028, 0.064962, 0.064981, 0.046799, 0.025279, 0.010923, 0.003934, 0.001214], [0.004719, 0.010197, 0.011015, 0.007933, 0.004285, 0.001852, 0.000667, 0.000206], [0.000533, 0.001152, 0.001245, 0.000897, 0.000484, 0.000209, 7.5e-05, 2.3e-05], [4.5e-05, 9.8e-05, 0.000106, 7.6e-05, 4.1e-05, 1.8e-05, 6e-06, 2e-06], [3e-06, 7e-06, 7e-06, 5e-06, 3e-06, 1e-06, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.9129190952364421,0.7169381522014602,0.4551284938206429,0.24100195210344286,0.1071924028129571,0.2591619501822282,0.2875412237246395,0.8845398216940308,0.11546017830596927,0.7124587762753605,0.04599402386352044,0.6350763565414569,0.005047760231421206,0.3655807548587075,,,,0.3368140443773311,0.2522417808655088,0.41094417475716005,0.1398033940274607,0.1935030685391181,0.6666935374334212
H_Cabo_Verde_Uruguay,2026-06-21,H,Cabo Verde,Uruguay,0.020334636077385997,0.11473650366922082,0.8649288602533931,0.24778967466549087,2.5269644297002505,0,2,"[[0.065489, 0.15447, 0.199117, 0.16772, 0.105956, 0.053549, 0.022553, 0.008141], [0.01233, 0.042174, 0.049339, 0.041559, 0.026255, 0.013269, 0.005588, 0.002017], [0.001915, 0.004838, 0.006113, 0.005149, 0.003253, 0.001644, 0.000692, 0.00025], [0.000158, 0.0004, 0.000505, 0.000425, 0.000269, 0.000136, 5.7e-05, 2.1e-05], [1e-05, 2.5e-05, 3.1e-05, 2.6e-05, 1.7e-05, 8e-06, 4e-06, 1e-06], [0.0, 1e-06, 2e-06, 1e-06, 1e-06, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.9342139311935306,0.7666569799573629,0.52234710497542,0.2992828950648939,0.14454581206831063,0.2049978812902328,0.21947590977355125,0.9197359027102123,0.08026409728978764,0.7805240902264488,0.026070099387761066,0.7169113838769187,0.0021081179708058147,0.4606462115955179,,,,0.20342398798453465,0.13110629345479397,0.6654697185606714,0.08136442004643556,0.12019310026441186,0.7984424796891526
H_Saudi_Arabia_Uruguay,2026-06-15,H,Saudi Arabia,Uruguay,0.19591902507223813,0.43638222527370746,0.3676987496540544,0.4482378103324651,0.7172853339695469,0,0,"[[0.319778, 0.215602, 0.0802, 0.019175, 0.003439, 0.000493, 5.9e-05, 6e-06], [0.131724, 0.108254, 0.035949, 0.008595, 0.001541, 0.000221, 2.6e-05, 3e-06], [0.031319, 0.022465, 0.008057, 0.001926, 0.000345, 5e-05, 6e-06, 1e-06], [0.004679, 0.003356, 0.001204, 0.000288, 5.2e-05, 7e-06, 1e-06, 0.0], [0.000524, 0.000376, 0.000135, 3.2e-05, 6e-06, 1e-06, 0.0, 0.0], [4.7e-05, 3.4e-05, 1.2e-05, 3e-06, 1e-06, 0.0, 0.0, 0.0], [4e-06, 3e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.6802218385986895,0.33289523654512154,0.11312273543999336,0.030854610861286047,0.006883260052584902,0.19294950963864374,0.36124721868927456,0.5119241295480585,0.4880758704519414,0.6387527813107254,0.07493407065078317,0.16183446580846042,0.010765881377699002,0.036277375121088445,,,,0.23032453830385521,0.15212321355134795,0.6175522481447968,0.20738752948277717,0.3416292213662543,0.4509832491509686
I_France_Senegal,2026-06-16,I,France,Senegal,0.3313471416108272,0.3232517134216444,0.34540114496752844,1.0242592278515503,1.0515116393629313,1,1,"[[0.136269, 0.121113, 0.069359, 0.024311, 0.006391, 0.001344, 0.000236, 3.5e-05], [0.117694, 0.145932, 0.071042, 0.0249, 0.006546, 0.001377, 0.000241, 3.6e-05], [0.06581, 0.0692, 0.036382, 0.012752, 0.003352, 0.000705, 0.000124, 1.9e-05], [0.022469, 0.023626, 0.012422, 0.004354, 0.001145, 0.000241, 4.2e-05, 6e-06], [0.005754, 0.00605, 0.003181, 0.001115, 0.000293, 6.2e-05, 1.1e-05, 2e-06], [0.001179, 0.001239, 0.000652, 0.000228, 6e-05, 1.3e-05, 2e-06, 0.0], [0.000201, 0.000212, 0.000111, 3.9e-05, 1e-05, 2e-06, 0.0, 0.0], [2.9e-05, 3.1e-05, 1.6e-05, 6e-06, 1e-06, 0.0, 0.0, 0.0]]",0.863727507026268,0.6249138930269694,0.34380531859902386,0.15677897192634233,0.059723011470165205,0.427791493888838,0.6409332856215629,0.6505857152935435,0.3494142847064565,0.35906671437843707,0.2731558900051116,0.28317252796503123,0.08480619437743135,0.09000290649934946,,,,0.5838417317105127,0.16734073927027998,0.2488175290192074,0.415512004977389,0.2712813887045229,0.31320660631808805
I_France_Norway,2026-06-21,I,France,Norway,0.2063036222708159,0.29367220241327846,0.5000241753159057,0.8085916577684136,1.4032255826492608,0,1,"[[0.11944, 0.143716, 0.107807, 0.050426, 0.01769, 0.004965, 0.001161, 0.000233], [0.078603, 0.134183, 0.087171, 0.040774, 0.014304, 0.004014, 0.000939, 0.000188], [0.035797, 0.050231, 0.035243, 0.016485, 0.005783, 0.001623, 0.00038, 7.6e-05], [0.009648, 0.013539, 0.009499, 0.004443, 0.001559, 0.000437, 0.000102, 2.1e-05], [0.00195, 0.002737, 0.00192, 0.000898, 0.000315, 8.8e-05, 2.1e-05, 4e-06], [0.000315, 0.000443, 0.000311, 0.000145, 5.1e-05, 1.4e-05, 3e-06, 1e-06], [4.3e-05, 6e-05, 4.2e-05, 2e-05, 7e-06, 2e-06, 0.0, 0.0], [5e-06, 7e-06, 5e-06, 2e-06, 1e-06, 0.0, 0.0, 0.0]]",0.8805463760870345,0.6582024749896311,0.38038480672475405,0.1828860302968338,0.07367823063066636,0.42813818581307145,0.554513992679085,0.7541705692210212,0.24582943077897879,0.4454860073209151,0.19429772350683452,0.40921642298385247,0.048663788384262996,0.16719218156338783,,,,0.6218541962902187,0.15020769302688172,0.22793811068289963,0.34482048027728346,0.24585069928447953,0.40932882043823704
I_France_Iraq,2026-06-21,I,France,Iraq,0.43491831617217375,0.3746306179842273,0.19045106584359883,0.9545359963184905,0.5346863837680291,0,0,"[[0.234757, 0.111389, 0.032241, 0.005746, 0.000768, 8.2e-05, 7e-06, 1e-06], [0.206085, 0.124323, 0.030775, 0.005485, 0.000733, 7.8e-05, 7e-06, 1e-06], [0.102753, 0.054941, 0.014688, 0.002618, 0.00035, 3.7e-05, 3e-06, 0.0], [0.032694, 0.017481, 0.004673, 0.000833, 0.000111, 1.2e-05, 1e-06, 0.0], [0.007802, 0.004172, 0.001115, 0.000199, 2.7e-05, 3e-06, 0.0, 0.0], [0.001489, 0.000796, 0.000213, 3.8e-05, 5e-06, 1e-06, 0.0, 0.0], [0.000237, 0.000127, 3.4e-05, 6e-06, 1e-06, 0.0, 0.0, 0.0], [3.2e-05, 1.7e-05, 5e-06, 1e-06, 0.0, 0.0, 0.0, 0.0]]",0.7652416562801712,0.4477654244851198,0.18844660650021605,0.06429007034348891,0.018065897273834116,0.2639117184319819,0.6150064294915221,0.4141469452206309,0.5858530547793691,0.38499357050847793,0.2475162080899992,0.10089929394119707,0.07212488577859641,0.017154666997982477,,,,0.693379278781648,0.11917294538001634,0.18744777583833566,0.5210719703753318,0.28947806044949037,0.1894499691751778
I_Senegal_Norway,2026-06-21,I,Senegal,Norway,0.21423971039083203,0.2528208654347531,0.5329394241744149,1.0399776254115662,1.7579966138248915,1,1,"[[0.069845, 0.098209, 0.094159, 0.055177, 0.02425, 0.008526, 0.002498, 0.000627], [0.054458, 0.120315, 0.097923, 0.057383, 0.02522, 0.008867, 0.002598, 0.000652], [0.032951, 0.057928, 0.050919, 0.029838, 0.013114, 0.004611, 0.001351, 0.000339], [0.011423, 0.020081, 0.017652, 0.010344, 0.004546, 0.001598, 0.000468, 0.000118], [0.00297, 0.005221, 0.004589, 0.002689, 0.001182, 0.000416, 0.000122, 3.1e-05], [0.000618, 0.001086, 0.000955, 0.000559, 0.000246, 8.6e-05, 2.5e-05, 6e-06], [0.000107, 0.000188, 0.000165, 9.7e-05, 4.3e-05, 1.5e-05, 4e-06, 1e-06], [1.6e-05, 2.8e-05, 2.5e-05, 1.4e-05, 6e-06, 2e-06, 1e-06, 0.0]]",0.930120273509872,0.7773779777289086,0.5298302280139281,0.30726852305600005,0.1515880437777932,0.5439393098319685,0.6465326233985326,0.8275269599433079,0.17247304005669212,0.35346737660146743,0.2789344604200827,0.5243199395475584,0.08778752810009158,0.25780148197572694,,,,0.39840126694242745,0.2589388620442325,0.34265987101334,0.2756268959080305,0.2548601976379129,0.4695129064540566
I_Senegal_Iraq,2026-06-21,I,Senegal,Iraq,0.4865357076954197,0.3207718510752988,0.19269244122928145,1.2276852837696262,0.6698686681209267,1,0,"[[0.159799, 0.090573, 0.03364, 0.007511, 0.001258, 0.000169, 1.9e-05, 2e-06], [0.174209, 0.133168, 0.041299, 0.009222, 0.001544, 0.000207, 2.3e-05, 2e-06], [0.112992, 0.07569, 0.025351, 0.005661, 0.000948, 0.000127, 1.4e-05, 1e-06], [0.046239, 0.030974, 0.010374, 0.002316, 0.000388, 5.2e-05, 6e-06, 1e-06], [0.014192, 0.009507, 0.003184, 0.000711, 0.000119, 1.6e-05, 2e-06, 0.0], [0.003485, 0.002334, 0.000782, 0.000175, 2.9e-05, 4e-06, 0.0, 0.0], [0.000713, 0.000478, 0.00016, 3.6e-05, 6e-06, 1e-06, 0.0, 0.0], [0.000125, 8.4e-05, 2.8e-05, 6e-06, 1e-06, 0.0, 0.0, 0.0]]",0.8401942872882764,0.5754006363120562,0.2955884213181677,0.12484145667777541,0.0438410622961022,0.3550470153394921,0.7070173728405142,0.48822392978725426,0.5117760702127457,0.29298262715948575,0.34732691307665037,0.14540117525768048,0.1265335709944371,0.030578064268543988,,,,0.4788749319646845,0.2173544971296551,0.30377057090566045,0.48398211578517464,0.2862993997600842,0.22971848445474108
I_Norway_Iraq,2026-06-16,I,Norway,Iraq,0.6385723826143231,0.2533281062231649,0.10809951116251196,1.6383265131247462,0.5288214175811387,1,0,"[[0.12244, 0.052616, 0.016011, 0.002822, 0.000373, 3.9e-05, 3e-06, 0.0], [0.179659, 0.10714, 0.026231, 0.004624, 0.000611, 6.5e-05, 6e-06, 0.0], [0.153671, 0.081264, 0.021487, 0.003788, 0.000501, 5.3e-05, 5e-06, 0.0], [0.083921, 0.044379, 0.011734, 0.002068, 0.000273, 2.9e-05, 3e-06, 0.0], [0.034372, 0.018177, 0.004806, 0.000847, 0.000112, 1.2e-05, 1e-06, 0.0], [0.011263, 0.005956, 0.001575, 0.000278, 3.7e-05, 4e-06, 0.0, 0.0], [0.003075, 0.001626, 0.00043, 7.6e-05, 1e-05, 1e-06, 0.0, 0.0], [0.00072, 0.000381, 0.000101, 1.8e-05, 2e-06, 0.0, 0.0, 0.0]]",0.8775231379569857,0.6451775657895507,0.3682723073920359,0.17397521644453975,0.06870758179727987,0.33881360493725293,0.8056358969493476,0.41070084594489065,0.5892991540551094,0.19436410305065244,0.48720403372175347,0.09906683191810209,0.22635635164701318,0.016667461386028648,,,,0.4387234430161876,0.23770383729085354,0.32357271969295887,0.5719560694149446,0.24812001657906108,0.17992391400599425
J_Argentina_Algeria,2026-06-17,J,Argentina,Algeria,0.8666726722050243,0.10768360147319034,0.025643726321785333,2.752391030512525,0.35106809800302957,2,0,"[[0.048364, 0.012291, 0.002767, 0.000324, 2.8e-05, 2e-06, 0.0, 0.0], [0.120095, 0.04685, 0.007615, 0.000891, 7.8e-05, 5e-06, 0.0, 0.0], [0.170049, 0.059699, 0.010479, 0.001226, 0.000108, 8e-06, 0.0, 0.0], [0.156014, 0.054772, 0.009614, 0.001125, 9.9e-05, 7e-06, 0.0, 0.0], [0.107353, 0.037688, 0.006616, 0.000774, 6.8e-05, 5e-06, 0.0, 0.0], [0.059095, 0.020747, 0.003642, 0.000426, 3.7e-05, 3e-06, 0.0, 0.0], [0.027109, 0.009517, 0.001671, 0.000195, 1.7e-05, 1e-06, 0.0, 0.0], [0.010659, 0.003742, 0.000657, 7.7e-05, 7e-06, 0.0, 0.0, 0.0]]",0.9512764692869432,0.8179065591763129,0.5966069276837482,0.37129201449573246,0.19647810846472308,0.2805381705731214,0.9357504584105859,0.29606418144947844,0.7039358185505216,0.06424954158941408,0.7589105964253414,0.04893477251474124,0.515544371442711,0.005555146737075658,,,,0.6833814210271911,0.12342281811257938,0.1931957608602295,0.8055755884790798,0.11293000701965335,0.08149440450126672
J_Argentina_Austria,2026-06-21,J,Argentina,Austria,0.45043927082297,0.36022915390785704,0.18933157526917294,1.0204373390877404,0.5609770315235431,0,0,"[[0.215103, 0.105965, 0.032364, 0.006052, 0.000849, 9.5e-05, 9e-06, 1e-06], [0.200469, 0.127161, 0.033025, 0.006175, 0.000866, 9.7e-05, 9e-06, 1e-06], [0.107089, 0.060074, 0.01685, 0.003151, 0.000442, 5e-05, 5e-06, 0.0], [0.036426, 0.020434, 0.005732, 0.001072, 0.00015, 1.7e-05, 2e-06, 0.0], [0.009293, 0.005213, 0.001462, 0.000273, 3.8e-05, 4e-06, 0.0, 0.0], [0.001896, 0.001064, 0.000298, 5.6e-05, 8e-06, 1e-06, 0.0, 0.0], [0.000323, 0.000181, 5.1e-05, 9e-06, 1e-06, 0.0, 0.0, 0.0], [4.7e-05, 2.6e-05, 7e-06, 1e-06, 0.0, 0.0, 0.0, 0.0]]",0.7848946370337939,0.4784569771662161,0.21184038446652342,0.0762616854421431,0.022660159695658842,0.2840124930012434,0.6395584616079047,0.4293486684271325,0.5706513315728675,0.36044153839209525,0.2717504572743834,0.1092263784064282,0.08408794665574817,0.01943575241626149,,,,0.734519604964011,0.10196535576723945,0.16351503926874952,0.5451327155366503,0.27414122119431783,0.1807260632690318
J_Argentina_Jordan,2026-06-21,J,Argentina,Jordan,0.4740731669450359,0.3286511889263516,0.19727564412861248,1.179296907892049,0.661278116881151,1,0,"[[0.168628, 0.09506, 0.034705, 0.00765, 0.001265, 0.000167, 1.8e-05, 2e-06], [0.177283, 0.133683, 0.040927, 0.009021, 0.001491, 0.000197, 2.2e-05, 2e-06], [0.110373, 0.072988, 0.024133, 0.005319, 0.000879, 0.000116, 1.3e-05, 1e-06], [0.043388, 0.028691, 0.009486, 0.002091, 0.000346, 4.6e-05, 5e-06, 0.0], [0.012792, 0.008459, 0.002797, 0.000616, 0.000102, 1.3e-05, 1e-06, 0.0], [0.003017, 0.001995, 0.00066, 0.000145, 2.4e-05, 3e-06, 0.0, 0.0], [0.000593, 0.000392, 0.00013, 2.9e-05, 5e-06, 1e-06, 0.0, 0.0], [0.0001, 6.6e-05, 2.2e-05, 5e-06, 1e-06, 0.0, 0.0, 0.0]]",0.8313663349381474,0.5590137805563481,0.28024302412943763,0.11528547531009639,0.03938128918392506,0.34493731015966295,0.6924950658002219,0.48380857929758836,0.5161914207024116,0.3075049341997781,0.32985544773687564,0.1424624886652916,0.11602555760624668,0.02960013865625768,,,,0.7816446092580724,0.08277623306106342,0.13557915768086415,0.5765969810493814,0.24669287030458886,0.17671014864602969
J_Algeria_Austria,2026-06-21,J,Algeria,Austria,0.06789831951862194,0.19038755228540208,0.741714128195976,0.47916321536122536,2.065194579253552,0,2,"[[0.084739, 0.15595, 0.167452, 0.115274, 0.059516, 0.024582, 0.008461, 0.002496], [0.03141, 0.08392, 0.080237, 0.055235, 0.028518, 0.011779, 0.004054, 0.001196], [0.009014, 0.018616, 0.019223, 0.013233, 0.006832, 0.002822, 0.000971, 0.000287], [0.00144, 0.002973, 0.00307, 0.002114, 0.001091, 0.000451, 0.000155, 4.6e-05], [0.000172, 0.000356, 0.000368, 0.000253, 0.000131, 5.4e-05, 1.9e-05, 5e-06], [1.7e-05, 3.4e-05, 3.5e-05, 2.4e-05, 1.3e-05, 5e-06, 2e-06, 1e-06], [1e-06, 3e-06, 3e-06, 2e-06, 1e-06, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.9151468921457446,0.7275356477481085,0.4667994544224153,0.25094301002769626,0.1136390033243126,0.3385879622090346,0.38069857514661176,0.8730362792081673,0.1269637207918327,0.6193014248533882,0.08395211313607404,0.610831491267013,0.012857118694055533,0.34007953791181333,,,,0.42143770876157755,0.2467035375079979,0.33185875373042456,0.1857447825996071,0.20915954735960068,0.6050956700407922
J_Algeria_Jordan,2026-06-21,J,Algeria,Jordan,0.0603190554811244,0.15634764745655327,0.7833332970623222,0.5537583510578674,2.4344454507396986,0,2,"[[0.055811, 0.117209, 0.149283, 0.12114, 0.073727, 0.035897, 0.014565, 0.005065], [0.022464, 0.073347, 0.082667, 0.067082, 0.040827, 0.019878, 0.008065, 0.002805], [0.007724, 0.018804, 0.022889, 0.018574, 0.011304, 0.005504, 0.002233, 0.000777], [0.001426, 0.003471, 0.004225, 0.003428, 0.002087, 0.001016, 0.000412, 0.000143], [0.000197, 0.000481, 0.000585, 0.000475, 0.000289, 0.000141, 5.7e-05, 2e-05], [2.2e-05, 5.3e-05, 6.5e-05, 5.3e-05, 3.2e-05, 1.6e-05, 6e-06, 2e-06], [2e-06, 5e-06, 6e-06, 5e-06, 3e-06, 1e-06, 1e-06, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.9439858746050713,0.8038029797771542,0.5726093320485786,0.34775592253518883,0.17977896924642475,0.39326267378180074,0.42521442271289045,0.9120341256739822,0.08796587432601773,0.5747855772871096,0.10692210922253598,0.6978860031006681,0.018793595886129798,0.43722004170914225,,,,0.48778260010784424,0.2129389309250786,0.2992784689670771,0.20280690369003104,0.1752114086127284,0.6219816876972406
J_Austria_Jordan,2026-06-17,J,Austria,Jordan,0.31932362332394215,0.35165082697187416,0.3290255497041837,0.8848588570845699,0.9025603594720651,0,0,"[[0.178086, 0.140387, 0.06818, 0.020512, 0.004628, 0.000835, 0.000126, 1.6e-05], [0.137424, 0.14438, 0.06033, 0.01815, 0.004095, 0.000739, 0.000111, 1.4e-05], [0.065532, 0.059146, 0.026692, 0.00803, 0.001812, 0.000327, 4.9e-05, 6e-06], [0.019329, 0.017445, 0.007873, 0.002369, 0.000534, 9.6e-05, 1.5e-05, 2e-06], [0.004276, 0.003859, 0.001742, 0.000524, 0.000118, 2.1e-05, 3e-06, 0.0], [0.000757, 0.000683, 0.000308, 9.3e-05, 2.1e-05, 4e-06, 1e-06, 0.0], [0.000112, 0.000101, 4.5e-05, 1.4e-05, 3e-06, 1e-06, 0.0, 0.0], [1.4e-05, 1.3e-05, 6e-06, 2e-06, 0.0, 0.0, 0.0, 0.0]]",0.8219125602353533,0.5440994040395002,0.26600565022732026,0.10668733629149785,0.03549518232192494,0.3597812306721113,0.5872258116063014,0.5944679793011631,0.40553202069883687,0.4127741883936986,0.2219789150302423,0.22845085292178802,0.06038293930125344,0.0632745783428374,,,,0.42421841576363933,0.24524555838437584,0.3305360258519849,0.3542885541371745,0.3161824041093747,0.3295290417534507
K_Portugal_Congo_DR,2026-06-17,K,Portugal,Congo DR,0.5144087654290741,0.2626291969914802,0.22296203757944574,1.6612142949594368,1.0194341352223617,1,1,"[[0.077801, 0.060568, 0.035604, 0.012099, 0.003083, 0.000629, 0.000107, 1.6e-05], [0.104542, 0.125319, 0.059146, 0.020098, 0.005122, 0.001044, 0.000177, 2.6e-05], [0.094543, 0.096381, 0.049127, 0.016694, 0.004255, 0.000867, 0.000147, 2.1e-05], [0.052352, 0.05337, 0.027203, 0.009244, 0.002356, 0.00048, 8.2e-05, 1.2e-05], [0.021742, 0.022165, 0.011298, 0.003839, 0.000978, 0.000199, 3.4e-05, 5e-06], [0.007224, 0.007364, 0.003754, 0.001276, 0.000325, 6.6e-05, 1.1e-05, 2e-06], [0.002, 0.002039, 0.001039, 0.000353, 9e-05, 1.8e-05, 3e-06, 0.0], [0.000475, 0.000484, 0.000247, 8.4e-05, 2.1e-05, 4e-06, 1e-06, 0.0]]",0.9221720742980442,0.7570051914066983,0.5014511509522793,0.28139807569610215,0.13392684301056493,0.5270530616854676,0.8100284224216114,0.6391967135618999,0.3608032864381001,0.18997157757838853,0.49444492211239705,0.2713815272664894,0.23231901112889536,0.08389984908513244,,,,0.6287178954707173,0.14716351127356628,0.22411859325571643,0.5525118087762885,0.22414063508550885,0.22334755613820262
